=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-27_22-1-44
====================================================================================
22:1:44 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:9:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7688.959961, 9.778543, 3602.728760>)
22:9:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7694.302734, 9.824039, 3608.038574>)
22:9:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7700.076660, 9.860229, 3613.298828>)
22:9:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7705.973145, 9.877892, 3618.553955>)
22:9:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7711.905273, 9.903048, 3623.711670>)
22:9:36 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7717.860840, 9.917351, 3628.676758>)
22:9:36 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7723.890137, 9.922688, 3633.491455>)
22:9:36 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7729.931152, 9.925081, 3638.312256>)
22:9:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7735.947754, 9.933680, 3643.115967>)
22:9:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7742.031738, 9.923908, 3647.973145>)
22:9:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7748.065430, 9.927182, 3652.789063>)
22:9:39 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7754.138184, 9.919353, 3657.637451>)
22:9:39 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7760.198730, 9.914754, 3662.477051>)
22:9:43 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7764.908691, 9.917114, 3666.930420>)
22:9:43 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7769.838867, 9.913630, 3671.418701>)
22:9:44 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7774.758301, 9.916349, 3675.875488>)
22:9:44 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7779.699707, 9.911842, 3680.349121>)
22:9:44 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7784.632813, 9.910181, 3684.814209>)
22:9:44 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7789.588379, 9.900811, 3689.300049>)
22:9:44 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7794.506836, 9.903759, 3693.752441>)
22:9:44 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7799.442383, 9.900548, 3698.221680>)
22:9:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7804.369629, 9.899997, 3702.684814>)
22:9:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7809.294922, 9.899995, 3707.147461>)
22:9:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7814.219727, 9.900001, 3711.610840>)
22:9:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7819.145020, 9.900000, 3716.073242>)
22:9:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7824.069824, 9.899999, 3720.534424>)
22:9:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7828.993164, 9.899993, 3724.993896>)
22:9:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7833.916016, 9.900020, 3729.453369>)
22:9:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7838.801270, 9.900004, 3733.955078>)
22:9:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7843.399414, 9.899987, 3738.754395>)
22:9:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7847.842773, 9.900004, 3743.701904>)
22:9:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7852.284180, 9.899990, 3748.654541>)
22:9:47 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7856.682129, 9.900002, 3754.004395>)
22:9:47 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7861.062500, 9.900011, 3759.643799>)
22:9:47 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7865.330566, 9.899992, 3765.730713>)
22:9:47 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7869.351074, 9.899989, 3771.985352>)
22:9:47 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7872.728027, 9.899984, 3778.375000>)
22:9:48 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7875.356445, 9.900004, 3784.594727>)
22:9:48 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7877.872070, 9.899996, 3790.768799>)
22:9:48 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7880.151367, 9.900002, 3796.943604>)
22:9:48 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7882.323730, 9.899999, 3803.297363>)
22:9:48 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7884.270508, 9.900000, 3810.717041>)
22:9:49 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7886.251953, 9.899992, 3818.530762>)
22:9:49 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7888.261719, 9.899994, 3828.496338>)
22:9:49 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7890.351074, 9.900001, 3839.933105>)
22:9:49 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7892.436523, 9.900001, 3851.374756>)
22:9:49 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7894.520020, 9.900000, 3862.818359>)
22:9:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7896.437500, 9.900002, 3874.059082>)
22:9:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7896.459473, 9.900000, 3884.318604>)
22:9:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7895.742188, 9.900000, 3894.359863>)
22:9:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7895.035156, 9.900000, 3904.372070>)
22:9:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7894.341797, 9.900000, 3914.382568>)
22:9:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7892.829590, 9.899999, 3924.298096>)
22:9:51 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7891.310059, 9.900001, 3934.213867>)
22:9:51 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7890.161621, 9.899996, 3943.829346>)
22:13:49 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
22:13:50 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
